Florcita,PH,1,5,7,1,1,9,9,2,8,4,5,6,4,6,9,2,7,8,4,7,6,9,3,2,1,4,7,1,7,1,2,1,8,6,1,2,8,1,9,3,1,4,9,6,7,7,2,2,7,4,3,1,1,9,1,5,7,2
Jorge,UDI,5,3,9,9,3,6,2,2,6,6,9,7,7,9,2,9,4,2,3,7,6,6,8,9,2,3,7,4,2,4,6,7,9,9,1,1,1,9,3,5,6,9,1,7,4,4,8,1,9,1,7,1,4,5,6,6,7,2
Rene,IND,9,2,9,2,2,4,9,5,2,6,3,7,8,3,7,3,1,3,2,1,7,6,7,3,6,5,5,2,8,4,1,5,3,6,1,1,2,3,6,8,6,9,5,8,1,5,7,9,3,8,8,1,8,7,1,4,2,6
Sebastian,EVOP,1,2,8,6,3,2,6,2,5,3,7,6,3,9,8,3,4,8,6,8,9,8,2,2,9,9,5,1,6,5,9,7,3,4,7,7,9,1,5,3,8,5,7,1,4,2,4,3,4,8,7,1,4,1,5,4,4,3
Jenny,PS,8,8,9,2,5,8,7,7,3,6,5,5,5,2,7,8,6,3,3,1,5,8,7,3,2,9,6,9,9,6,7,1,4,4,5,1,7,4,3,4,6,7,1,3,4,3,4,8,2,8,6,1,1,5,1,2,8,9
Pedro-Pablo,UDI,8,5,7,5,4,4,4,8,7,1,8,4,4,2,8,9,8,7,8,9,7,5,1,8,5,3,9,2,4,4,2,5,3,9,2,6,1,6,1,3,4,1,2,3,5,4,1,8,8,6,6,2,3,4,6,7,4,1
Sandra,UDI,2,4,2,3,3,1,4,2,3,6,3,2,9,1,1,4,8,2,6,6,2,1,9,8,2,1,5,4,8,5,8,4,1,7,2,9,3,5,2,3,2,1,5,3,3,1,1,9,2,6,5,2,8,9,4,8,8,2
Gabriel,DC,1,6,9,8,2,3,4,2,7,9,1,6,3,9,4,1,5,2,7,2,2,8,9,9,7,5,4,9,3,1,9,8,8,5,9,6,5,1,9,4,6,8,6,4,2,3,7,4,3,3,6,5,7,1,5,1,7,6
Pepe,IND,1,6,4,4,8,8,5,2,2,7,3,9,4,9,1,2,7,7,7,6,7,9,8,9,4,8,3,2,7,8,9,1,8,4,8,2,6,1,2,9,7,1,1,6,4,2,2,2,8,1,9,9,5,4,9,5,3,4
Nino,UDI,1,5,6,9,7,7,6,9,8,3,6,6,3,1,4,2,1,6,3,5,6,5,9,8,1,7,3,3,5,1,7,8,3,1,2,5,6,1,7,2,8,1,3,6,7,8,3,1,3,4,6,4,5,1,1,9,8,9
