"Partidos","correctYea","wrongYea","wrongNay","correctNay","GMP","CC","coord1D","coord2D","se1D","se2D","corr.1"
"Legislator 1","UDI",11,3,12,16,0.518992185592651,0.642857142857143,0.405577450990677,0.483434349298477,0,0,0
"Legislator 2","DC",19,10,4,11,0.534435093402863,0.681818181818182,-0.188448920845985,-0.140681743621826,0,0,0
"Legislator 3","DC",18,10,7,5,0.513293325901031,0.575,0.0350835062563419,-0.0954564958810806,0,0,0
"Legislator 4","RN",13,13,6,14,0.513555288314819,0.58695652173913,0.284746915102005,-0.2726711332798,0,0,0
"Legislator 5","UDI",13,8,11,10,0.510164797306061,0.547619047619048,0.146833419799805,0.402951151132584,0,0,0
"Legislator 6","IND",17,9,3,10,0.527604341506958,0.692307692307692,-0.00191422249190509,-0.417407065629959,0,0,0
"Legislator 7","RN",11,6,14,10,0.494180917739868,0.51219512195122,0.228346094489098,0.178915411233902,0,0,0
"Legislator 8","DC",6,10,8,9,0.498797833919525,0.454545454545455,0.263386249542236,-0.070136547088623,0,0,0
"Legislator 9","UDI",17,7,7,9,0.514463841915131,0.65,0.300991117954254,-0.930238783359528,0,0,0
"Legislator 10","UDI",8,5,7,19,0.573863685131073,0.692307692307692,0.87088006734848,0.491495549678802,0,0,0
"Legislator 11","DC",11,5,10,9,0.519579589366913,0.571428571428571,0.384412258863449,0.220441043376923,0,0,0
"Legislator 12","RN",13,12,6,8,0.52583247423172,0.538461538461538,-0.178749561309814,-0.0228494647890329,0,0,0
"Legislator 13","PC",17,7,7,7,0.555272459983826,0.631578947368421,-0.940527021884918,-0.339718997478485,0,0,0
"Legislator 14","IND",10,4,13,11,0.520291745662689,0.552631578947368,0.40943443775177,0.270391285419464,0,0,0
"Legislator 15","PPD",7,11,8,11,0.494609445333481,0.486486486486487,0.23097163438797,0.250862419605255,0,0,0
"Legislator 16","PS",14,4,13,13,0.535676062107086,0.613636363636364,0.272069722414017,0.839774966239929,0,0,0
"Legislator 17","PS",11,8,4,10,0.527998447418213,0.636363636363636,0.239772468805313,-0.488405644893646,0,0,0
"Legislator 18","UDI",11,8,7,14,0.526313126087189,0.625,0.26106670498848,-0.62781810760498,0,0,0
"Legislator 19","UDI",8,10,11,11,0.50690883398056,0.475,0.220445141196251,0.354532420635223,0,0,0
"Legislator 20","RN",15,11,4,10,0.515020489692688,0.625,0.162211358547211,-0.587668597698212,0,0,0
"Legislator 21","RN",21,8,7,5,0.555825591087341,0.634146341463415,-0.548357248306274,-0.724175930023193,0,0,0
"Legislator 22","DC",16,9,3,10,0.537875175476074,0.684210526315789,-0.146967887878418,0.13595587015152,0,0,0
"Legislator 23","UDI",17,4,8,5,0.586914300918579,0.647058823529412,-0.850707650184631,-0.525639116764069,0,0,0
"Legislator 24","UDI",9,6,11,14,0.526311635971069,0.575,0.46726867556572,0.24622954428196,0,0,0
"Legislator 25","RN",13,9,4,11,0.508181273937225,0.648648648648649,0.11978280544281,0.226670101284981,0,0,0
"Legislator 26","RN",12,2,9,21,0.611936569213867,0.75,0.755100011825562,0.655609548091888,0,0,0
"Legislator 27","DC",22,4,3,8,0.629467189311981,0.810810810810811,-0.384644597768784,-0.923064827919006,0,0,0
"Legislator 28","PS",12,8,3,16,0.517241597175598,0.717948717948718,0.297058254480362,-0.147649228572845,0,0,0
"Legislator 29","RN",13,6,10,10,0.546644270420074,0.58974358974359,0.0165666900575161,0.999862849712372,0,0,0
"Legislator 30","PPD",15,6,4,6,0.522428870201111,0.67741935483871,-0.0815651193261147,0.149791032075882,0,0,0
"Legislator 31","UDI",8,7,12,11,0.503100395202637,0.5,0.313749581575394,0.357140392065048,0,0,0
"Legislator 32","RN",11,11,5,12,0.514759480953217,0.58974358974359,0.181550949811935,-0.198713719844818,0,0,0
"Legislator 33","UDI",12,10,5,11,0.51834636926651,0.605263157894737,0.127452358603477,-0.419453650712967,0,0,0
"Legislator 34","RN",11,4,9,17,0.539076566696167,0.682926829268293,0.44094505906105,0.897534072399139,0,0,0
"Legislator 35","PRI",15,7,9,8,0.512226164340973,0.58974358974359,0.232483208179474,0.401006072759628,0,0,0
"Legislator 36","UDI",14,6,4,14,0.600710093975067,0.736842105263158,0.0825361311435699,0.996588051319122,0,0,0
